종목_list,2017_roa,2018_roa,2019_roa,2020_roa,2021_roa
인디에프,0.5,0.2,-2.3,-15.1,-15.2
인스코비,-1.0,-15.7,-44.7,14.3,5.5
인지컨트롤스,-0.2,0.2,-1.6,-0.5,0.5
인천도시가스,3.7,4.4,3.0,3.2,1.1
인터지스,1.2,-2.9,-9.9,1.1,3.6
인팩,-0.9,0.8,-1.7,1.9,1.6
일동제약,3.6,2.3,-2.3,-2.1,-15.4
일동홀딩스,-0.2,-1.4,-6.9,-3.9,-15.6
일성건설,-4.1,0.8,0.6,0.9,1.7
일성신약,0.8,0.9,1.9,0.9,-0.4
일신방직,1.9,2.4,0.8,1.1,6.4
일신석재,0.2,0.5,1.1,0.7,-0.1
일양약품,3.0,0.8,4.5,4.9,5.6
일정실업,-8.4,-10.1,-21.1,-7.9,-16.9
일진다이아,4.9,4.9,6.4,2.9,2.4
일진디스플,10.9,1.0,-21.4,-30.9,-37.8
일진머티리얼즈,8.1,6.2,5.4,4.0,4.5
일진전기,-0.3,-1.9,0.5,0.6,1.8
일진홀딩스,-1.9,0.1,1.9,1.4,2.4
잇츠한불,7.6,3.4,1.4,-0.7,-1.4
자화전자,5.6,-0.3,-0.1,-1.8,5.4
전방,-2.9,-6.0,-10.7,1.6,0.0
제이에스코퍼레이션,3.0,3.1,4.2,0.7,9.1
제이준코스메틱,20.4,-0.8,-52.7,-20.8,-47.5
제일기획,5.9,6.0,6.3,7.0,7.0
제일약품, ,0.5,-2.6,1.7,-3.6
제일연마,4.1,5.2,6.3,3.3,5.9
제일파마홀딩스,141.5,1.3,-10.8,1.7,-1.5
제주은행,17,78,63,75,-31
제주항공,11.1,7.7,-2.7,-23.3,-22.4
조광페인트,1.7,-1.4,-0.8,1.4,-7.0
조광피혁,9.3,5.5,5.3,6.2,2.9
조비,1.2,0.4,-0.1,3.4,1.9
조선내화,2.3,5.7,3.1,3.4,2.6
조선선재,14.4,10.4,10.9,7.5,11.0
조일알미늄,-0.6,-3.0,-23.8,-3.1,5.0
조흥,6.8,4.4,3.8,3.2,6.2
종근당,8.2,6.0,7.0,10.4,4.3
종근당바이오,4.5,4.4,5.9,2.4,-2.3
종근당홀딩스,8.8,6.3,8.2,9.7,2.0
주연테크,-11.7,-8.8,-7.8,-5.0,5.3
지엠비코리아,2.5,-0.2,0.4,-1.6,2.1
지역난방공사,1.3,-4.0,-0.4,0.5,0.3
지코,-9.5,4.8,-16.3,-16.1,-29.8
지투알,2.1,2.5,2.7,1.8,3.2
진도,6.2,3.5,-1.8,-1.3,2.7
진양산업,3.6,4.9,13.0,8.2,8.3
진양폴리,1.5,2.7,19.3,3.7,8.2
진양홀딩스,3.2,0.9,4.5,5.7,2.7
진양화학,-0.8,-0.8,-5.4,2.2,-6.2
진에어,18.5,8.7,-9.3,-30.2,-23.1
진원생명과학,-42.6,-25.1,-15.2,-19.9,-8.3
진흥기업,7.1,1.8,5.9,6.7,17.3
참엔지니어링,2.0,1.9,-2.2,0.9,-0.2
천일고속,45.0,-0.3,0.9,-9.2,-0.9
센트럴인사이트,-8.0,2.2,-26.6,-32.6,-24.8
체시스,-2.1,-4.1,-4.9,-2.8,-6.5
카카오,2.1,0.2,-4.1,1.7,9.5
카프로,2.6,2.2,-20.8,-18.2,0.6
케이씨,20.0,44.7,9.1,7.4,6.9
케이씨텍, ,18.8,11.3,11.4,9.8
KTis,3.8,3.5,3.4,2.4,7.5
엘브이엠씨홀딩스,2.1,-7.6,-8.4,-3.7,-3.1
코리아써키트,5.5,-5.3,0.4,-1.7,7.3
코리아오토글라스,9.6,8.9,8.0,6.2,9.8
코리안리,120,520,549,382,82
코스맥스,1.9,2.1,1.6,-2.4,2.6
코스맥스비티아이,0.8,1.6,-1.6,-1.9,0.5
코스모신소재,3.9,4.8,-0.7,3.7,5.1
코스모화학,5.9,-1.9,-2.9,-2.6,3.5
코아스,-0.7,-0.2,2.7,-2.3,-6.9
코오롱,2.8,-0.1,-0.6,4.6,4.4
코오롱글로벌,0.7,0.7,1.6,3.4,5.4
코오롱머티리얼,-21.1,-31.6,-27.0,-11.8,-6.5
코오롱인더,2.3,0.8,0.4,4.0,3.8
코오롱플라스틱,5.3,3.5,1.6,0.9,6.3
코웨이,15.8,15.4,12.7,13.8,13.6
콤텍시스템,0.7,6.0,0.8,-0.5,1.7
쿠쿠홀딩스,75.1,13.7,10.2,12.3,14.5
크라운제과, ,4.1,5.7,4.9,4.0
크라운해태홀딩스,14.1,0.8,-1.8,3.5,1.0
키움증권,54.4,24.2,28.5,24.6,11.8
아센디오,-35.6,-21.8,-71.3,-14.0,-13.8
태경산업,1.3,2.8,4.6,1.6,5.0
태경케미컬,1.5,2.5,7.6,5.6,7.2
태광산업,4.5,5.8,3.8,3.7,7.1
태림포장,-0.1,4.6,3.7,0.8,3.6
태양금속,-1.1,-1.4,-5.9,-2.3,-2.8
태영건설,3.0,5.0,1.8,11.0,1.7
태원물산,1.9,0.9,1.4,-0.1,0.2
태평양물산,1.8,1.9,1.9,-1.9,-2.0
테이팩스,4.7,3.2,5.0,9.0,11.0
텔코웨어,4.5,5.2,3.4,1.5,1.5
토니모리,-2.9,-3.9,-2.6,-18.2,-4.7
티에이치엔,1.5,2.3,7.2,-6.3,5.4
티웨이홀딩스,15.6,8.5,-7.0,-17.6,-20.8
시디즈,1.3,8.4,11.2,21.3,14.3
파미셀,-26.8,-21.0,7.1,7.9,11.5
팜스코,5.7,0.4,-0.9,1.2,0.2
팬오션,3.4,3.7,3.5,2.0,9.9
퍼스텍,2.0,-19.9,-6.1,3.9,2.1
퍼시스,5.2,9.9,7.0,6.9,8.4
페이퍼코리아,-17.8,-6.1,-4.6,0.0,1.8
평화산업,-4.6,-24.7,-3.9,-3.9,0.1
평화홀딩스,-1.1,-12.7,-4.4,-1.7,-3.0
포스코스틸리온,4.2,2.5,0.5,1.4,18.4
포스코인터내셔널,1.9,1.2,2.2,2.7,3.7
풀무원,2.8,1.0,-0.6,0.7,0.0
풍산,5.5,2.3,0.7,2.8,8.5
풍산홀딩스,8.6,4.2,2.7,1.4,17.1
KH 필룩스,2.1,-4.5,-3.2,-11.8,-0.4
하나금융지주,"5,328","8,357","9,171","9,288","8,445"
하나니켈1호, , , , , 
하나니켈2호, , , , , 
하나투어,2.3,1.6,-1.4,-25.6,-12.4
하이스틸,3.4,-3.0,0.0,-0.5,4.6
하이트론,-20.1,1.2,-29.6,-36.8,-24.6
하이트진로,0.4,0.6,-1.3,2.6,2.1
하이트진로홀딩스,-0.2,0.2,-1.0,2.8,1.7
한국가스공사,-3.1,1.4,0.2,-0.4,2.4
한국공항,5.7,4.5,3.7,-10.7,0.8
한국금융지주,"3,428","4,018","3,026","7,524","3,076"
한국내화,5.5,3.4,2.1,0.7,2.0
한국단자,5.9,4.6,3.7,6.2,6.0
한국석유,3.6,1.5,-2.6,2.1,3.4
한국쉘석유,19.1,18.1,14.7,14.5,18.5
한국유리,4.5,6.0,3.8,17.8,3.9
한국자산신탁,11.0,8.2,9.4,7.7,9.2
한국전력,0.8,-0.6,-1.2,1.0,-2.5
한국전자홀딩스,1.2,0.3,-6.1,-8.7,6.7
한국제지,2.3,1.1,-4.3,-2.5,2.3
한국종합기술,-3.3,-2.9,-0.5,2.1,3.3
한국주강,-6.3,-13.9,-24.9,-2.8,-3.8
한국주철관,3.3,2.1,4.0,2.9,16.9
한국철강,-4.8,1.4,2.1,-1.0,10.9
한국카본,0.2,-0.8,4.7,13.1,2.9
한국콜마,8.4,2.6,1.5,6.6,1.7
한국콜마홀딩스,7.9,11.1,7.2,13.4,4.8
한국타이어앤테크놀로지,6.3,5.5,4.3,3.7,5.4
한국앤컴퍼니,7.6,6.4,4.6,4.9,5.1
한국토지신탁,4.7,5.7,11.1,10.5,7.7
한국특강,3.3,-1.7,-6.5,1.1,9.1
한국프랜지,-3.6,-0.2,1.7,1.7,2.9
한국항공우주,-7.6,1.6,4.1,1.5,1.0
한국화장품,4.1,-8.0,-19.5,-9.8,-11.8
한국화장품제조,6.5,4.7,-1.9,-5.0,-1.6
한농화성,5.4,3.6,6.1,7.8,10.1
한독,0.6,1.1,4.8,3.4,0.4
한라,2.2,-0.6,0.2,6.8,6.3
한라홀딩스,2.3,0.7,2.4,2.4,5.0
한미글로벌,6.1,3.8,11.3,4.9,6.4
한미반도체,3.3,18.6,7.7,17.2,27.6
한미사이언스,3.2,1.9,3.4,2.5,4.6
한미약품,4.2,2.0,3.5,0.9,4.3
한샘,10.2,9.4,4.0,5.5,4.6
한섬,4.7,5.7,6.6,6.2,7.5
한성기업,1.2,-1.2,-7.6,1.1,-3.8
한세실업,3.7,-4.2,-1.5,2.4,6.0
한세엠케이,3.4,1.9,-22.4,-13.8,-22.2
한세예스24홀딩스,3.5,-2.7,0.2,4.0,3.7
한솔PNS,2.4,3.7,3.2,2.8,3.3
한솔로지스틱스,3.0,1.3,4.0,4.8,10.2
한솔제지,2.7,2.3,2.3,3.4,0.8
한솔케미칼,8.2,8.9,10.5,13.4,14.5
한솔테크닉스,3.7,-3.9,1.3,4.8,-1.4
한솔홀딩스,-4.8,-2.8,2.6,11.2,3.7
한솔홈데코,1.1,3.8,-1.5,0.2,1.8
한신공영,4.2,8.8,4.2,6.2,2.3
한신기계,5.1,3.7,1.8,3.7,4.2
한양증권,10.9,17.5,15.6,11.1,9.1
한온시스템,7.5,6.0,5.2,1.5,3.9
한올바이오파마,4.0,2.0,10.8,9.6,4.3
한익스프레스,4.0,2.7,2.1,-0.7,1.2
한일홀딩스,2.4,15.8,1.5,3.3,2.8
한일철강,3.0,-2.6,-3.5,-1.6,8.1
한전KPS,11.9,13.0,11.6,6.4,7.1
한전기술,4.2,1.7,3.5,2.8,2.3
한전산업,9.2,8.0,10.7,8.2,5.2
한진,-1.9,1.8,-0.1,0.3,4.2
HJ중공업,-5.9,-37.0,11.8,3.4,-6.1
한진중공업홀딩스,-7.6,0.0,1.6,-0.2,-0.4
한진칼,9.5,-0.5,-9.4,-11.1,-1.0
한창,4.8,1.5,-1.8,-21.3,-22.4
한창제지,7.8,6.3,4.5,6.0,7.0
한화,0.8,0.5,0.1,0.4,1.1
한화갤러리아타임월드,1.9,-3.8,-2.2,2.0,-17.5
한화생명,-818,"3,115","1,600","3,429","3,770"
한화손해보험,-161,558,336,574,-247
한화솔루션,6.1,1.1,-1.6,2.0,3.5
한화에어로스페이스,-0.8,0.8,2.0,1.8,2.9
한화투자증권,7.0,7.2,12.1,9.1,21.9
해성디에스,8.8,7.0,5.8,8.5,16.6
해태제과식품,0.9,0.3,-4.5,4.0,-0.1
핸즈코퍼레이션,3.5,0.6,0.9,-1.0,-7.4
HDC현대EP,5.2,1.4,2.3,2.6,1.9
현대건설,1.9,2.9,3.2,1.3,3.0
현대건설기계, ,5.3,1.6,0.3,3.7
현대그린푸드,4.9,4.5,2.2,2.7,1.3
현대글로비스,8.4,5.2,5.3,5.8,6.8
HD현대, ,1.3,0.5,-3.0,0.6
현대로템,-1.1,-7.6,-8.8,0.5,1.2
현대리바트,6.7,5.7,2.7,3.4,1.6
현대모비스,3.7,4.5,5.1,3.2,4.7
현대미포조선,5.1,2.1,1.8,-0.4,-4.3
현대백화점,4.5,4.2,3.3,1.3,2.6
현대비앤지스틸,3.4,3.3,3.6,3.8,9.9
HDC,6.7,18.7,7.2,2.8,2.3
현대코퍼레이션,1.8,-0.7,1.3,3.7,2.6
HMM,-29.8,-20.5,-10.5,1.5,39.2
한일현대시멘트,12.1,-5.6,7.5,11.2,7.0
현대약품,-1.1,-1.5,0.8,1.4,-2.0
현대퓨처넷,6.1,5.3,4.7,-4.5,8.3
현대엘리베이,3.6,0.1,1.8,3.8,4.0
현대위아,-0.9,-0.8,0.8,0.7,0.7
현대일렉트릭, ,-8.1,-11.5,-1.8,-1.5
현대제철,2.2,1.2,0.1,-1.3,4.2
한국조선해양,6.8,-1.7,0.9,-3.3,-4.3
현대차,2.6,0.9,1.7,1.0,2.6
현대차증권,-5.7,23.4,22.8,15.9,9.8
현대코퍼레이션홀딩스,5.9,1.9,4.5,7.7,5.1
현대해상,-80,"1,276","1,265","1,366",419
현대홈쇼핑,6.5,7.5,3.3,4.3,3.8
형지엘리트,-4.1,-7.4,-1.0,-0.6,2.2
혜인,0.6,-0.3,1.9,2.3,2.4
호전실업,1.7,1.6,1.0,-6.2,4.1
호텔신라,1.2,4.9,5.8,-8.8,1.0
화성산업,8.3,8.1,1.2,5.5,4.3
화승코퍼레이션,-3.2,-2.7,1.9,-3.4,-3.2
화승엔터프라이즈,7.8,2.5,7.5,3.9,-0.6
화승인더,5.8,2.8,7.2,3.7,-0.3
화신,-3.4,-6.8,0.8,-6.7,2.9
화인베스틸,0.5,0.9,-3.4,-8.0,1.3
화천기계,0.4,-0.4,-3.8,-3.0,3.6
화천기공,2.5,3.4,2.0,1.2,2.3
환인제약,10.5,7.7,6.3,7.3,7.8
황금에스티,6.2,4.5,5.9,4.7,7.5
효성,2.4,32.7,2.3,0.0,11.2
효성ITX,7.1,5.6,7.7,7.9,7.1
후성,9.0,7.4,0.0,0.5,5.4
휠라홀딩스,3.4,6.6,9.6,5.3,8.4
휴니드,11.5,14.2,3.3,2.5,5.1
휴비스,2.6,2.0,0.0,9.4,0.4
휴스틸,0.6,2.7,-2.1,1.5,4.9
TKG휴켐스,13.5,12.0,7.9,5.6,8.5
흥국화재,82,149,128,322,22
흥아해운,-6.8,-10.3,-8.3,-14.2,6.2
